,link,source,lean
0,https://www.npr.org/2021/02/22/967439914/as-cities-grapple-with-climate-change-gas-utilities-fight-to-stay-in-business,NPR,Centrist
1,https://www.npr.org/2021/02/21/969949310/mediterranean-oil-spill-injures-wildlife-closes-israels-beaches,NPR,Centrist
2,https://www.npr.org/2021/02/21/969527300/ropeless-lobster-fishing-could-save-the-whales-could-it-kill-the-industry,NPR,Centrist
3,https://www.npr.org/2021/02/19/969387323/u-s-officially-rejoins-paris-agreement-on-climate-change,NPR,Centrist
4,https://www.npr.org/2021/02/12/967432968/texas-is-defined-by-energy-how-did-the-states-power-grid-fail-so-massively,NPR,Centrist
5,https://www.npr.org/2021/02/16/968498810/how-octavia-butlers-sci-fi-dystopia-became-a-constant-in-a-mans-evolution,NPR,Centrist
6,https://www.npr.org/2021/02/16/968357225/texas-governor-calls-for-investigation-into-group-that-manages-state-power-grid,NPR,Centrist
7,https://www.npr.org/2021/02/15/967377462/pillagers-of-tropical-forests-cant-hide-behind-clouds-anymore,NPR,Centrist
8,https://www.npr.org/2021/02/10/966424041/saving-sea-level-records-what-historical-records-tell-us-about-the-rising-ocean,NPR,Centrist
9,https://www.npr.org/2021/02/10/965335665/facing-a-reckoning-wyoming-wrestles-with-a-transition-from-fossil-fuels,NPR,Centrist
10,https://www.npr.org/2021/02/09/965830153/when-defending-the-land-puts-your-own-life-at-risk,NPR,Centrist
11,https://www.npr.org/2021/02/08/965372754/elon-musk-funds-100-million-xprize-for-pursuit-of-new-carbon-removal-ideas,NPR,Centrist
12,https://www.npr.org/2021/02/08/965306203/under-a-white-sky-examines-what-it-might-take-for-humans-to-continue-to-exist,NPR,Centrist
13,https://www.npr.org/2021/02/08/963673676/near-coasts-rising-seas-could-also-push-up-long-buried-toxic-contamination,NPR,Centrist
14,https://www.npr.org/2021/02/03/963667177/biden-promises-to-grapple-with-environmental-racism,NPR,Centrist
15,https://www.npr.org/2021/02/03/963811844/could-we-pay-back-the-earth-for-what-it-provides-a-new-report-offers-a-roadmap,NPR,Centrist
16,https://www.npr.org/2021/02/02/963485713/explosion-on-movie-set-ignites-california-brush-fire-critically-injures-three,NPR,Centrist
17,https://www.npr.org/2021/02/02/963014373/how-fast-will-biden-need-to-move-on-climate-really-really-fast,NPR,Centrist
18,https://www.npr.org/2021/01/14/955997915/federal-scientists-confirm-virtual-tie-for-hottest-year-on-record,NPR,Centrist
19,https://www.npr.org/2021/01/29/962235538/after-bidens-first-actions-on-climate-change-how-much-more-can-he-do-alone,NPR,Centrist
20,https://www.npr.org/2021/01/28/961777665/general-motors-aims-to-be-carbon-neutral-by-2040,NPR,Centrist
21,https://www.npr.org/2021/01/21/959233876/a-pesky-rumble-pink-bollworms-vs-cotton-farmers,NPR,Centrist
22,https://www.npr.org/2021/01/22/959583731/u-n-treaty-banning-nuclear-weapons-takes-effect-without-the-u-s-and-others,NPR,Centrist
23,https://www.npr.org/2021/01/22/956904171/americans-are-moving-to-escape-climate-impacts-towns-expect-more-to-come,NPR,Centrist
24,https://www.npr.org/2021/01/20/958472682/pandemic-drastically-cut-emissions-from-cars-the-lone-exception-suvs,NPR,Centrist
25,https://www.npr.org/2021/01/19/958542403/union-pushing-keystone-xl-faces-racial-discrimination-suit,NPR,Centrist
26,https://www.npr.org/2021/01/19/956005206/supreme-court-considers-baltimore-suit-against-oil-companies,NPR,Centrist
27,https://www.npr.org/2021/01/15/956925695/emma-schachner-how-did-dinosaurs-lungs-help-them-dominate-the-earth-for-so-long,NPR,Centrist
28,https://www.npr.org/2021/01/15/956918703/beth-gardiner-what-are-the-consequences-of-breathing-dirty-air,NPR,Centrist
29,https://www.npr.org/2021/01/14/956594763/pandemic-causes-historic-but-fleeting-drop-in-u-s-climate-emissions,NPR,Centrist
30,https://www.npr.org/2021/01/13/956592508/new-charges-in-flint-water-crisis-including-former-michigan-gov-rick-snyder,NPR,Centrist
31,https://www.npr.org/2021/01/13/956192132/progressives-gear-up-for-broad-new-push-on-climate-action,NPR,Centrist
32,https://www.npr.org/2021/01/11/954945486/trump-regulators-rule-would-force-banks-to-lend-to-gun-makers-and-oil-drillers,NPR,Centrist
33,https://www.npr.org/2021/01/06/953718234/major-oil-companies-take-a-pass-on-controversial-lease-sale-in-arctic-refuge,NPR,Centrist
34,https://www.npr.org/2021/01/03/951084913/homeless-in-seattle-get-help-from-city-waste-pumper,NPR,Centrist
35,https://www.npr.org/2021/01/01/951090723/after-decades-long-push-its-not-clear-who-will-bid-in-arctic-refuge-oil-lease-sa,NPR,Centrist
36,https://apnews.com/article/donald-trump-environment-iowa-lawsuits-biofuels-9b148042fbacd2b6f8e7af0178e27acc,AP,Centrist
37,https://apnews.com/article/israel-middle-east-lebanon-environment-nature-reserves-90143e883a841350fe28b259c68f4cdb,AP,Centrist
38,https://apnews.com/article/wildlife-oil-spills-israel-ba022d9e5fa65f78901d752daad3c190,AP,Centrist
39,https://apnews.com/article/3d4291063089460d9f32d87482f1364c,AP,Centrist
40,https://apnews.com/article/161c4638d88c4fe19b8797df33784815,AP,Centrist
41,https://apnews.com/article/5283261bea5d4a7ea66e886410436bfc,AP,Centrist
42,https://apnews.com/article/af749f3ae21940b1b1f34114824487d5,AP,Centrist
43,https://apnews.com/article/5c8264cbcb7b4081b4aecf4c442506cc,AP,Centrist
44,https://apnews.com/hub/what-can-be-saved,AP,Centrist
45,https://apnews.com/article/environment-water-quality-michigan-detroit-0337f4509ea4e30a468346f1dd999367,AP,Centrist
46,https://apnews.com/article/environment-carbondale-education-illinois-538c73dec0d302ed73b2c79f27b8df4f,AP,Centrist
47,https://apnews.com/article/environment-water-quality-vermont-lakes-st-johnsbury-c6437d0da1631fe4ddb0b9c657f0f6d8,AP,Centrist
48,https://apnews.com/article/technology-environment-pennsylvania-tom-wolf-electric-vehicles-11ee2b207c8e8f6ba3156363f003b0f9,AP,Centrist
49,https://apnews.com/article/legislation-virginia-environment-bills-pollution-115fbed1c57860db80078b1c0c55158b,AP,Centrist
50,https://apnews.com/article/environment-nebraska-accidents-wastewater-650174a0f2cd0d16283b69887cfd28d1,AP,Centrist
51,https://apnews.com/article/virginia-beach-legislation-virginia-environment-bills-94e8b8f41591bbb02b63a2382c5d58c4,AP,Centrist
52,https://apnews.com/article/business-mike-dewine-health-coronavirus-pandemic-environment-daf5ca2fe9dd12cba9e48b2ad762cc0b,AP,Centrist
53,https://apnews.com/article/un-climate-change-environment-crisis-df5f89784ec92aaf8a855f88bdd753c9,AP,Centrist
54,https://apnews.com/article/environment-montana-court-decisions-courts-billings-72d6fe62e1a8b43a49dcd9e143def2f4,AP,Centrist
55,https://apnews.com/article/roush-fenway-first-carbon-neutral-nascar-b9cb47c0c1e037ec0c91d19c63b6d281,AP,Centrist
56,https://apnews.com/article/environment-delaware-wastewater-dover-87345b57d734b0fb07dad0ed63070130,AP,Centrist
57,https://apnews.com/article/wildlife-deserts-fish-land-management-reno-4eb640373c3e9ae7c03f49719a81914f,AP,Centrist
58,https://apnews.com/article/legislature-hydraulic-fracturing-legislation-environment-oil-and-gas-industry-de0729eb3dfcea56dcdc11a83322e4d3,AP,Centrist
59,https://apnews.com/article/environment-west-virginia-1e1d2e7b4550833b9cd6ad33f2062997,AP,Centrist
60,https://apnews.com/article/new-mexico-south-carolina-30d3e3dd6a7633c833e6b61830983687,AP,Centrist
61,https://apnews.com/article/environment-climate-nevada-las-vegas-6da7e15044a13f184ef2ce1d4c5874aa,AP,Centrist
62,https://apnews.com/article/caribbean-paris-france-environment-puerto-rico-3a59aff30fed29c9083b48b5e762c163,AP,Centrist
63,https://apnews.com/article/joe-biden-biden-cabinet-cabinets-north-carolina-environment-1816c59453ddf89bb20652b11b9e26b7,AP,Centrist
64,https://apnews.com/article/national-parks-wildlife-animals-parks-environment-3b7fb0c439d0d534ba044f84da1c7432,AP,Centrist
65,https://apnews.com/article/environment-indiana-jasper-425bd2fabf5f6cc2fdde9b70e6ab4c38,AP,Centrist
66,https://apnews.com/article/pandemics-public-health-columbia-coronavirus-pandemic-environment-915a4584d7c16eaed2fb67e7c45ab0cf,AP,Centrist
67,https://apnews.com/article/new-hampshire-environment-smog-pollution-06cc4073e1319412a2452802a0a59104,AP,Centrist
68,https://apnews.com/article/environment-lincoln-accidents-wastewater-nebraska-686f6d6dd522e986d5285344d0f1d5f8,AP,Centrist
69,https://apnews.com/article/alaska-environment-wildlife-parks-national-parks-1b41da299c5e0dabf53ce1baf70f2b92,AP,Centrist
70,https://apnews.com/article/environment-indiana-wetlands-bills-876d6fe8cd802b1727440bd08611ccd6,AP,Centrist
71,https://apnews.com/article/joe-biden-climate-climate-change-gulf-of-mexico-oceans-07db2cbb5b23ea25a5d3f2040feb9f5a,AP,Centrist
72,https://apnews.com/article/voting-legislation-voting-rights-environment-voter-registration-84972103367099af4a1adff4a44d3c86,AP,Centrist
73,https://apnews.com/article/joe-biden-environment-wolves-wisconsin-wildlife-f92da0d99fa64d3638322e40310aef56,AP,Centrist
74,https://apnews.com/article/environment-clean-air-act-hazardous-waste-honolulu-hawaii-924e140c92029d92d8a4e7932ad3f61e,AP,Centrist
75,https://apnews.com/article/wisconsin-wolves-hunting-0133caf668de448fdd1f7976584bdff4,AP,Centrist
76,https://apnews.com/article/clean-air-act-puget-sound-mount-vernon-environment-seattle-3d3b8f9d4ca8dd184539516e40355bc7,AP,Centrist
77,https://apnews.com/article/environmental-education-earth-day-coronavirus-pandemic-environment-west-virginia-80b07241b6be516b46d456c9dd9bea63,AP,Centrist
78,https://apnews.com/article/environment-minnesota-pollution-d7009569b66a8f3d80addf557face928,AP,Centrist
79,https://apnews.com/article/north-america-minnesota-environment-courts-water-pollution-0b9abe274f291388c5ff5a31e5fc9c3c,AP,Centrist
80,https://apnews.com/article/business-mike-dewine-health-coronavirus-pandemic-environment-675fcf80d530b2d236a9124a5a5c573d,AP,Centrist
81,https://apnews.com/article/wyoming-environment-oil-spills-wastewater-texas-cac003d2bcd028997f9cbf7a353ee2d0,AP,Centrist
82,https://apnews.com/article/joe-biden-climate-climate-change-john-bel-edwards-gulf-of-mexico-9fd12aa0235073580c846582f7f43117,AP,Centrist
83,https://apnews.com/article/wildfires-los-alamos-environment-fires-new-mexico-df654c925182c1ef289e2c0f80f7aa56,AP,Centrist
84,https://apnews.com/article/health-environment-seattle-coronavirus-pandemic-35ce1292dc7f7a3e94cecd5dd59c1bd6,AP,Centrist
85,https://apnews.com/article/environment-maine-847342d3a112b97ae9c5c210205cfa38,AP,Centrist
86,https://apnews.com/article/joe-biden-politics-biden-cabinet-lisa-jackson-environment-dcd5bf54b192e17504ef07ef50393a4b,AP,Centrist
87,https://apnews.com/article/oceans-environment-ocean-acidification-massachusetts-pollution-e5ec407912821c00ebb92e3536b39797,AP,Centrist
88,https://apnews.com/article/legislation-hawaii-environment-honolulu-bills-a67203301227b94c11890a0e3cb27515,AP,Centrist
89,https://apnews.com/article/new-york-environment-border-patrols-canada-vermont-bdecb284c15e8a0d64e0cff0649f23bb,AP,Centrist
90,https://apnews.com/article/environment-washington-hazardous-waste-c4494ec30538b1886c265818734467ce,AP,Centrist
91,https://www.nytimes.com/2021/02/22/climate/deb-haaland-interior.html,NYT,Towards Left
92,https://www.nytimes.com/2021/02/23/climate/john-kerry-united-nations.html,NYT,Towards Left
93,https://www.nytimes.com/2021/02/22/climate/arctic-refuge-seismic-survey.html,NYT,Towards Left
94,https://www.nytimes.com/2021/02/20/climate/united-states-infrastructure-storms.html,NYT,Towards Left
95,https://www.nytimes.com/2021/02/09/climate/catalytic-converter-theft.html,NYT,Towards Left
96,https://www.nytimes.com/2021/02/22/business/energy-environment/corporations-climate-change.html,NYT,Towards Left
97,https://www.nytimes.com/2021/02/22/climate/flood-insurance-fema.html,NYT,Towards Left
98,https://www.nytimes.com/2021/02/21/us/winter-storm-west-coast.html,NYT,Towards Left
99,https://www.nytimes.com/2021/02/19/climate/wood-banks-winter-maine.html,NYT,Towards Left
100,https://www.nytimes.com/2021/02/19/books/imbolo-mbue-how-beautiful-we-were.html,NYT,Towards Left
101,https://www.nytimes.com/2021/02/18/science/laschamp-earth-magnetic-climate.html,NYT,Towards Left
102,https://www.nytimes.com/2021/02/18/business/energy-environment/california-texas-blackouts-utilities.html,NYT,Towards Left
103,https://www.nytimes.com/2021/02/18/business/economy/federal-reserve-climate-change-banks.html,NYT,Towards Left
104,https://www.nytimes.com/2021/02/18/science/black-footed-ferret-clone.html,NYT,Towards Left
105,https://www.nytimes.com/2021/02/17/climate/texas-blackouts-disinformation.html,NYT,Towards Left
106,https://www.nytimes.com/2021/02/17/climate/storms-power-outage-newsletter.html,NYT,Towards Left
107,https://www.nytimes.com/2021/02/17/business/dealbook/citigroup-900-million.html,NYT,Towards Left
108,https://www.nytimes.com/2021/02/17/podcasts/the-daily/texas-statewide-blackout-climate-change.html,NYT,Towards Left
109,https://www.nytimes.com/2021/02/17/business/ford-says-it-will-phase-out-gasoline-powered-vehicles-in-europe.html,NYT,Towards Left
110,https://www.nytimes.com/2021/02/17/climate/regenerative-grazing-cattle-climate.html,NYT,Towards Left
111,https://www.nytimes.com/2021/02/16/business/winter-storm-business-disruptions.html,NYT,Towards Left
112,https://www.nytimes.com/2021/02/16/climate/texas-blackout-storm-minorities.html,NYT,Towards Left
113,https://www.nytimes.com/2021/02/16/climate/texas-power-grid-failures.html,NYT,Towards Left
114,https://www.nytimes.com/2021/02/16/business/dealbook/diversity-corporate-boardrooms.html,NYT,Towards Left
115,https://www.nytimes.com/2021/02/16/business/energy-environment/electric-car-batteries-investment.html,NYT,Towards Left
116,https://www.nytimes.com/2021/02/15/world/asia/climate-activist-jailed-india.html,NYT,Towards Left
117,https://www.nytimes.com/2021/02/15/travel/cuba-clean-water.html,NYT,Towards Left
118,https://www.nytimes.com/2021/02/15/climate/pandemic-lunches-leftovers.html,NYT,Towards Left
119,https://www.nytimes.com/2021/02/15/books/review/bill-gates-how-to-avoid-a-climate-disaster.html,NYT,Towards Left
120,https://www.nytimes.com/2021/02/14/us/winter-storm-snow-ice.html,NYT,Towards Left
121,https://www.nytimes.com/2021/02/11/climate/biden-climate-change.html,NYT,Towards Left
122,https://www.nytimes.com/2021/02/10/science/sawfish-extinction-conservation.html,NYT,Towards Left
123,https://www.nytimes.com/2021/02/10/climate/nyt-climate-newsletter-catalytic-converters.html,NYT,Towards Left
124,https://www.nytimes.com/2021/02/10/climate/ozone-layer-china-cfcs.html,NYT,Towards Left
125,https://www.nytimes.com/2021/02/10/business/gm-profits-electric-cars.html,NYT,Towards Left
126,https://www.nytimes.com/2021/02/08/climate/climate-change-flash-flood-india.html,NYT,Towards Left
127,https://www.nytimes.com/2021/02/08/climate/africa-pollution-climate-change.html,NYT,Towards Left
128,https://www.nytimes.com/2021/02/08/climate/climate-change-pollen-season.html,NYT,Towards Left
129,https://www.nytimes.com/2021/02/08/world/asia/india-flood-ignored-warnings.html,NYT,Towards Left
130,https://www.nytimes.com/2021/02/08/business/oil-companies-offshore-wind-britain.html,NYT,Towards Left
131,https://www.nytimes.com/2021/02/08/travel/mississippi-river.html,NYT,Towards Left
132,https://www.nytimes.com/2021/02/08/climate/coal-climate-change.html,NYT,Towards Left
133,https://www.nytimes.com/2021/02/07/world/asia/india-glacier-flood-uttarakhand.html,NYT,Towards Left
134,https://www.nytimes.com/2021/02/06/nyregion/snow-storm.html,NYT,Towards Left
135,https://www.nytimes.com/2021/02/05/podcasts/climate-change-podcast-sound.html,NYT,Towards Left
136,https://www.nytimes.com/2021/02/05/world/asia/pacific-islands-forum.html,NYT,Towards Left
137,https://www.nytimes.com/2021/02/04/science/paul-crutzen-dead.html,NYT,Towards Left
138,https://www.nytimes.com/2021/02/04/us/politics/biden-approval-rating-republicans.html,NYT,Towards Left
139,https://www.nytimes.com/2021/02/04/science/ocean-marine-noise-pollution.html,NYT,Towards Left
140,https://www.nytimes.com/2021/02/04/science/volcano-mice-pinatubo.html,NYT,Towards Left
141,https://www.nytimes.com/2021/02/04/climate/climate-anxiety-stress.html,NYT,Towards Left
142,https://www.nytimes.com/2021/02/04/magazine/george-clooney-midnight-sky.html,NYT,Towards Left
143,https://www.nytimes.com/2021/02/03/us/politics/jim-justice-manchin-west-virginia.html,NYT,Towards Left
144,https://www.nytimes.com/2021/02/03/climate/electric-vehicles.html,NYT,Towards Left
145,https://www.nytimes.com/2021/02/03/science/lizards-body-temperature.html,NYT,Towards Left
146,https://www.nytimes.com/2021/02/03/world/europe/france-emissions-court.html,NYT,Towards Left
147,https://www.nytimes.com/2021/02/02/climate/dasgupta-report-biodiversity-climate.html,NYT,Towards Left
148,https://www.nytimes.com/2021/02/02/climate/automakers-climate-change.html,NYT,Towards Left
149,https://www.nytimes.com/2021/02/02/business/energy-environment/exxon-mobil-bp-2020-loss.html,NYT,Towards Left
150,https://www.nytimes.com/2021/02/02/climate/cities-greenhouse-gas-emissions.html,NYT,Towards Left
151,https://www.nytimes.com/2021/02/02/podcasts/the-daily/biden-climate-agenda.html,NYT,Towards Left
152,https://www.nytimes.com/2021/02/02/climate/biden-epa.html,NYT,Towards Left
153,https://www.nytimes.com/2021/02/01/climate/puerto-rico-maria-federal-aid.html,NYT,Towards Left
154,https://www.nytimes.com/2021/02/01/business/energy-environment/exxon-mobil-carbon-capture.html,NYT,Towards Left
155,https://www.nytimes.com/2021/02/01/well/eat/climate-change-health.html,NYT,Towards Left
156,https://www.nytimes.com/2021/01/31/climate/black-farmers-discrimination-agriculture.html,NYT,Towards Left
157,https://www.nytimes.com/2021/01/30/climate/polar-vortex-weather-climate-change.html,NYT,Towards Left
158,https://www.nytimes.com/2021/01/29/business/general-motors-electric-cars.html,NYT,Towards Left
159,https://www.nytimes.com/2021/01/29/climate/gm-electric-cars-power-grid.html,NYT,Towards Left
160,https://www.nytimes.com/2021/01/29/climate/biden-amazon-deforestation.html,NYT,Towards Left
161,https://www.nytimes.com/2021/01/28/obituaries/eleanor-sandy-torrey-west-dead.html,NYT,Towards Left
162,https://www.nytimes.com/2021/01/28/business/gm-zero-emission-vehicles.html,NYT,Towards Left
163,https://www.nytimes.com/2021/01/28/us/politics/biden-climate-economy-jobs.html,NYT,Towards Left
164,https://www.nytimes.com/2021/01/27/us/doomsday-clock-midnight.html,NYT,Towards Left
165,https://www.nytimes.com/2021/01/27/climate/sharks-population-study.html,NYT,Towards Left
166,https://www.nytimes.com/2021/01/27/climate/biden-nyt-climate-newsletter.html,NYT,Towards Left
167,https://www.nytimes.com/2021/01/27/climate/biden-climate-executive-orders.html,NYT,Towards Left
168,https://www.nytimes.com/2021/01/27/climate/jennifer-granholm-senate-confirmation.html,NYT,Towards Left
169,https://www.nytimes.com/2021/01/27/climate/climate-change-biden-kerry.html,NYT,Towards Left
170,https://www.nytimes.com/2021/01/26/climate/biden-climate-change.html,NYT,Towards Left
171,https://www.nytimes.com/2021/01/26/climate/pfas-firefighter-safety.html,NYT,Towards Left
172,https://www.nytimes.com/2021/01/26/business/dealbook/larry-fink-blackrock-climate.html,NYT,Towards Left
173,https://www.nytimes.com/2021/01/26/business/dealbook/larry-fink-letter-blackrock-climate.html,NYT,Towards Left
174,https://www.nytimes.com/2021/01/26/fashion/sustainability-clothes-environment-technology.html,NYT,Towards Left
175,https://www.nytimes.com/2021/01/25/climate/biden-climate-change.html,NYT,Towards Left
176,https://www.nytimes.com/2021/01/25/climate/fema-climate-spending-biden.html,NYT,Towards Left
177,https://www.nytimes.com/2021/01/25/arts/music/weather-station-ignorance.html,NYT,Towards Left
178,https://www.nytimes.com/2021/01/25/travel/remote-weather-station-iceland.html,NYT,Towards Left
179,https://www.nytimes.com/2021/01/22/books/review/scorched-earth-emmanuel-kreike-how-to-prepare-for-climate-change-david-pogue-how-to-blow-up-a-pipeline-andreas-malm.html,NYT,Towards Left
180,https://www.nytimes.com/2021/01/22/us/california-rain.html,NYT,Towards Left
181,https://www.nytimes.com/2021/01/22/science/seabirds-covid-tourism.html,NYT,Towards Left
182,https://www.nytimes.com/2021/01/22/podcasts/the-daily/joe-biden-covid-environment-immigration-executive-orders.html,NYT,Towards Left
183,https://www.nytimes.com/2021/01/22/climate/biden-environment.html,NYT,Towards Left
184,https://www.nytimes.com/2021/01/21/climate/buttigieg-climate-transportation.html,NYT,Towards Left
185,https://www.nytimes.com/2021/01/21/climate/biden-paris-climate-agreement.html,NYT,Towards Left
186,https://www.nytimes.com/2021/01/20/us/biden-executive-orders.html,NYT,Towards Left
187,https://www.nytimes.com/2021/01/20/climate/biden-paris-climate-agreement.html,NYT,Towards Left
188,https://www.nytimes.com/2021/01/20/climate/washington-salmon-extinction-climate-change.html,NYT,Towards Left
189,https://www.nytimes.com/2021/01/20/climate/biden-inauguration-climate.html,NYT,Towards Left
190,https://www.nytimes.com/2021/01/20/business/energy-environment/suriname-oil-discovery.html,NYT,Towards Left
191,https://www.nytimes.com/2021/01/19/climate/biden-climate-change.html,NYT,Towards Left
192,https://www.nytimes.com/2021/01/19/climate/trump-climate-change.html,NYT,Towards Left
193,https://www.nytimes.com/2021/01/19/climate/supreme-court-baltimore-climate-change.html,NYT,Towards Left
194,https://www.nytimes.com/2021/01/18/us/politics/biden-cancel-keystone-xl-pipeline.html,NYT,Towards Left
195,https://www.nytimes.com/2021/01/18/climate/live-event-netting-zero-fossil-fuel.html,NYT,Towards Left
196,https://www.nytimes.com/2021/01/18/travel/rural-alaska-skiing.html,NYT,Towards Left
197,https://www.nytimes.com/2021/01/18/climate/carbon-removal-technology.html,NYT,Towards Left
198,https://www.nytimes.com/2021/01/17/podcasts/the-daily/valve-turners-climate-activists.html,NYT,Towards Left
199,https://www.nytimes.com/2021/01/13/climate/the-capitol-riot-and-climate-disinformation.html,NYT,Towards Left
200,https://www.nytimes.com/2021/01/12/climate/2020-greenhouse-gas-emissions.html,NYT,Towards Left
201,https://www.nytimes.com/2021/01/08/climate/hottest-year-ever.html,NYT,Towards Left
202,https://www.nytimes.com/2021/01/07/climate/capitol-riots-arrests-climate.html,NYT,Towards Left
203,https://www.washingtonpost.com/climate-environment/2021/02/23/deb-haaland-interior-secretary-hearing/,WP,Towards Left
204,https://www.washingtonpost.com/climate-environment/2021/02/23/climate-change-natural-gas/,WP,Towards Left
205,https://www.washingtonpost.com/climate-environment/2021/01/21/tracking-bidens-environmental-actions/,WP,Towards Left
206,https://www.washingtonpost.com/politics/2021/02/18/energy-202-democrats-eye-climate-big-infrastructure-push/,WP,Towards Left
207,https://www.washingtonpost.com/politics/2021/02/17/energy-202-frozen-wind-turbines-arent-why-texas-cant-keep-lights/,WP,Towards Left
208,https://www.washingtonpost.com/politics/2021/02/16/energy-202-how-bitter-cold-snap-is-crippling-power-texas/,WP,Towards Left
209,https://www.washingtonpost.com/climate-environment/2021/02/19/climate-paris-accord/,WP,Towards Left
210,https://www.washingtonpost.com/climate-environment/2021/02/19/haaland-interior-native-american/,WP,Towards Left
211,https://www.washingtonpost.com/climate-solutions/2021/02/18/climate-solutions-alps/,WP,Towards Left
212,https://www.washingtonpost.com/nation/2021/02/17/animals-texas-winter-storm-turtles/,WP,Towards Left
213,https://www.washingtonpost.com/climate-environment/2021/02/15/these-gases-your-grocerys-freezer-are-fueling-climate-change-biden-wants-fix-that/,WP,Towards Left
214,https://www.washingtonpost.com/climate-environment/2021/02/12/epa-jettison-major-obama-climate-rule-biden-eyes-bigger-push/,WP,Towards Left
215,https://www.washingtonpost.com/health/2021/02/10/carbon-dioxide-device-coronavirus/,WP,Towards Left
216,https://www.washingtonpost.com/climate-environment/2021/02/09/countries-must-ramp-up-climate-pledges-by-80-percent-hit-key-paris-target-study-finds/,WP,Towards Left
217,https://www.washingtonpost.com/climate-environment/2021/02/06/auto-industry-peers-into-an-electric-future-sees-bumps-ahead/,WP,Towards Left
218,https://www.washingtonpost.com/climate-solutions/2021/02/04/climate-solutions-avocados/,WP,Towards Left
219,https://www.washingtonpost.com/climate-environment/2021/02/03/epa-regan-hearing/,WP,Towards Left
220,https://www.washingtonpost.com/climate-solutions/2021/02/03/climate-empire-state-wind/,WP,Towards Left
221,https://www.washingtonpost.com/climate-solutions/2021/02/02/climate-solutions-quiz/,WP,Towards Left
222,https://www.washingtonpost.com/climate-environment/2021/02/01/trump-secret-science/,WP,Towards Left
223,https://www.washingtonpost.com/local/obituaries/paul-crutzen-dead/2021/01/29/97e9c200-6244-11eb-afbe-9a11a127d146_story.html,WP,Towards Left
224,https://www.washingtonpost.com/climate-environment/2021/01/28/trump-blm-reorganization/,WP,Towards Left
225,https://www.washingtonpost.com/climate-solutions/2021/01/28/biden-federal-fleet-electric/,WP,Towards Left
226,https://www.washingtonpost.com/climate-environment/2021/01/28/general-motors-electric/,WP,Towards Left
227,https://www.washingtonpost.com/climate-environment/2021/01/27/biden-climate-change/,WP,Towards Left
228,https://www.washingtonpost.com/climate-solutions/2021/01/27/climate-curioius-weatherization/,WP,Towards Left
229,https://www.washingtonpost.com/climate-environment/2021/01/26/biden-environmental-justice-climate/,WP,Towards Left
230,https://www.washingtonpost.com/climate-environment/2021/01/25/biden-drilling-moratorium/,WP,Towards Left
231,https://www.washingtonpost.com/climate-environment/2021/01/25/manchin-climate-congress/,WP,Towards Left
232,https://www.washingtonpost.com/climate-environment/2021/01/25/ice-melt-quickens-greenland-glaciers/,WP,Towards Left
233,https://www.washingtonpost.com/climate-solutions/2021/01/22/climate-regenerative-agriculture/,WP,Towards Left
234,https://www.washingtonpost.com/climate-environment/2021/01/20/biden-climate-change-inauguration/,WP,Towards Left
